date,ticker,open,high,low,close,volume,adjclose
2020-12-30,AAPL,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,96452100.0,133.0946502685547
2020-12-31,AAPL,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,99116600.0,132.06947326660156
2021-01-04,AAPL,133.52000427246094,133.61000061035156,126.76000213623047,129.41000366210938,143301900.0,128.80482482910156
2021-01-05,AAPL,128.88999938964844,131.74000549316406,128.42999267578125,131.00999450683594,97664900.0,130.39732360839844
2021-01-06,AAPL,127.72000122070312,131.0500030517578,126.37999725341797,126.5999984741211,155088000.0,126.0079574584961
2021-01-07,AAPL,128.36000061035156,131.6300048828125,127.86000061035156,130.9199981689453,109578200.0,130.30775451660156
2021-01-08,AAPL,132.42999267578125,132.6300048828125,130.22999572753906,132.0500030517578,105158200.0,131.43246459960938
2021-01-11,AAPL,129.19000244140625,130.1699981689453,128.5,128.97999572753906,100384500.0,128.3768310546875
2021-01-12,AAPL,128.5,129.69000244140625,126.86000061035156,128.8000030517578,91951100.0,128.19766235351562
2021-01-13,AAPL,128.75999450683594,131.4499969482422,128.49000549316406,130.88999938964844,88636800.0,130.27789306640625
2021-01-14,AAPL,130.8000030517578,131.0,128.75999450683594,128.91000366210938,90221800.0,128.3071746826172
2021-01-15,AAPL,128.77999877929688,130.22000122070312,127.0,127.13999938964844,111598500.0,126.54542541503906
2021-01-19,AAPL,127.77999877929688,128.7100067138672,126.94000244140625,127.83000183105469,90757300.0,127.2322006225586
2021-01-20,AAPL,128.66000366210938,132.49000549316406,128.5500030517578,132.02999877929688,104319500.0,131.41256713867188
2021-01-21,AAPL,133.8000030517578,139.6699981689453,133.58999633789062,136.8699951171875,120150900.0,136.22991943359375
2021-01-22,AAPL,136.27999877929688,139.85000610351562,135.02000427246094,139.07000732421875,114459400.0,138.41964721679688
2021-01-25,AAPL,143.07000732421875,145.08999633789062,136.5399932861328,142.9199981689453,157611700.0,142.2516326904297
2021-01-26,AAPL,143.60000610351562,144.3000030517578,141.3699951171875,143.16000366210938,98390600.0,142.4905242919922
2021-01-27,AAPL,143.42999267578125,144.3000030517578,140.41000366210938,142.05999755859375,140843800.0,141.39566040039062
2021-01-28,AAPL,139.52000427246094,141.99000549316406,136.6999969482422,137.08999633789062,142621100.0,136.4488983154297
2021-01-29,AAPL,135.8300018310547,136.74000549316406,130.2100067138672,131.9600067138672,177523800.0,131.34288024902344
2021-02-01,AAPL,133.75,135.3800048828125,130.92999267578125,134.13999938964844,106239800.0,133.51268005371094
2021-02-02,AAPL,135.72999572753906,136.30999755859375,134.61000061035156,134.99000549316406,83305400.0,134.3587188720703
2021-02-03,AAPL,135.75999450683594,135.77000427246094,133.61000061035156,133.94000244140625,89880900.0,133.3136444091797
2021-02-04,AAPL,136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,84183100.0,136.74749755859375
2021-02-05,AAPL,,,,,,
2021-02-05,AAPL,137.35000610351562,137.4199981689453,135.86000061035156,136.75999450683594,75693800.0,136.32383728027344
2021-02-08,AAPL,136.02999877929688,136.9600067138672,134.9199981689453,136.91000366210938,71297200.0,136.47337341308594
2021-02-09,AAPL,136.6199951171875,137.8800048828125,135.85000610351562,136.00999450683594,76774200.0,135.57623291015625
2021-02-10,AAPL,136.47999572753906,136.99000549316406,134.39999389648438,135.38999938964844,73046600.0,134.9582061767578
2021-02-11,AAPL,135.89999389648438,136.38999938964844,133.77000427246094,135.1300048828125,64280000.0,134.6990509033203
2021-02-12,AAPL,134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,60145100.0,134.93826293945312
2021-02-16,AAPL,135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,80576300.0,132.76524353027344
2021-02-17,AAPL,131.25,132.22000122070312,129.47000122070312,130.83999633789062,97918500.0,130.4227294921875
2021-02-18,AAPL,129.1999969482422,130.0,127.41000366210938,129.7100067138672,96856700.0,129.29632568359375
2021-02-19,AAPL,130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,87668800.0,129.45582580566406
2021-02-22,AAPL,128.00999450683594,129.72000122070312,125.5999984741211,126.0,103916400.0,125.5981674194336
2021-02-23,AAPL,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,158273000.0,125.45861053466797
2021-02-24,AAPL,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,111039900.0,124.95023345947266
2021-02-25,AAPL,124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,148199500.0,120.60414123535156
2021-02-26,AAPL,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,164560400.0,120.87328338623047
2021-03-01,AAPL,123.75,127.93000030517578,122.79000091552734,127.79000091552734,116307900.0,127.38246154785156
2021-03-02,AAPL,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,102260900.0,124.7209701538086
2021-03-03,AAPL,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,112966300.0,121.67072296142578
2021-03-04,AAPL,121.75,123.5999984741211,118.62000274658203,120.12999725341797,178155000.0,119.74687957763672
2021-03-05,AAPL,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,153766600.0,121.03276824951172
2021-03-08,AAPL,120.93000030517578,121.0,116.20999908447266,116.36000061035156,154376600.0,115.98890686035156
2021-03-09,AAPL,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,129525800.0,120.70381927490234
2021-03-10,AAPL,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,111943300.0,119.59737396240234
2021-03-11,AAPL,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,103026500.0,121.571044921875
2021-03-12,AAPL,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,88105100.0,120.64401245117188
2021-03-15,AAPL,121.41000366210938,124.0,120.41999816894531,123.98999786376953,92403800.0,123.59457397460938
2021-03-16,AAPL,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,115227900.0,125.1695327758789
2021-03-17,AAPL,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,111932600.0,124.36212158203125
2021-03-18,AAPL,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,121229700.0,120.1456069946289
2021-03-19,AAPL,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,185549500.0,119.60733032226562
2021-03-22,AAPL,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,111912300.0,122.99649047851562
2021-03-23,AAPL,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,95467100.0,122.14920043945312
2021-03-24,AAPL,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,88530500.0,119.7070083618164
2021-03-25,AAPL,119.54000091552734,121.66000366210938,119.0,120.58999633789062,98844700.0,120.20541381835938
2021-03-26,AAPL,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,94071200.0,120.82344055175781
2021-03-29,AAPL,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,80819200.0,121.00286102294922
2021-03-30,AAPL,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,85671900.0,119.51761627197266
2021-03-31,AAPL,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,118323800.0,121.76044464111328
2021-04-01,AAPL,123.66000366210938,124.18000030517578,122.48999786376953,123.0,75089100.0,122.60772705078125
2021-04-05,AAPL,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,88651200.0,125.49848937988281
2021-04-06,AAPL,126.5,127.12999725341797,125.6500015258789,126.20999908447266,80171300.0,125.8074951171875
2021-04-07,AAPL,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,83466700.0,127.49210357666016
2021-04-08,AAPL,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,88844600.0,129.9442596435547
2021-04-09,AAPL,129.8000030517578,133.0399932861328,129.47000122070312,133.0,106686700.0,132.57583618164062
2021-04-12,AAPL,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,91420000.0,130.8214569091797
2021-04-13,AAPL,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,91266500.0,134.0012664794922
2021-04-14,AAPL,134.94000244140625,135.0,131.66000366210938,132.02999877929688,87222800.0,131.6089324951172
2021-04-15,AAPL,133.82000732421875,135.0,133.63999938964844,134.5,89347100.0,134.07106018066406
2021-04-16,AAPL,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,84922400.0,133.73214721679688
2021-04-19,AAPL,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,94264200.0,134.4099578857422
2021-04-20,AAPL,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,94812300.0,132.6855010986328
2021-04-21,AAPL,132.36000061035156,133.75,131.3000030517578,133.5,68847100.0,133.07423400878906
2021-04-22,AAPL,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,84566500.0,131.51922607421875
2021-04-23,AAPL,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,78657500.0,133.89163208007812
2021-04-26,AAPL,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,66905100.0,134.2903594970703
2021-04-27,AAPL,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,66015800.0,133.96139526367188
2021-04-28,AAPL,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,107760100.0,133.15399169921875
2021-04-29,AAPL,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,151101000.0,133.05430603027344
2021-04-30,AAPL,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,109839500.0,131.04075622558594
2021-05-03,AAPL,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,75135100.0,132.11729431152344
2021-05-04,AAPL,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,137564700.0,127.4422607421875
2021-05-05,AAPL,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,84000900.0,127.69147491455078
2021-05-06,AAPL,127.88999938964844,129.75,127.12999725341797,129.74000549316406,78128300.0,129.32623291015625
2021-05-07,AAPL,,,,,,
2021-05-07,AAPL,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,78973300.0,130.0152130126953
2021-05-10,AAPL,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,88071200.0,126.66022491455078
2021-05-11,AAPL,123.5,126.2699966430664,122.7699966430664,125.91000366210938,126142800.0,125.72164154052734
2021-05-12,AAPL,123.4000015258789,124.63999938964844,122.25,122.7699966430664,112172300.0,122.58633422851562
2021-05-13,AAPL,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,105861300.0,124.78304290771484
2021-05-14,AAPL,126.25,127.88999938964844,125.8499984741211,127.44999694824219,81918000.0,127.25933074951172
2021-05-17,AAPL,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,74244600.0,126.08109283447266
2021-05-18,AAPL,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,63342900.0,124.66322326660156
2021-05-19,AAPL,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,92612000.0,124.50346374511719
2021-05-20,AAPL,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,76857100.0,127.11953735351562
2021-05-21,AAPL,127.81999969482422,128.0,125.20999908447266,125.43000030517578,79295400.0,125.24235534667969
2021-05-24,AAPL,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,63092900.0,126.90985107421875
2021-05-25,AAPL,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,72009500.0,126.71015930175781
2021-05-26,AAPL,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,56575900.0,126.66022491455078
2021-05-27,AAPL,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,94625600.0,125.09257507324219
2021-05-28,AAPL,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,71311100.0,124.423583984375
2021-06-01,AAPL,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,67637100.0,124.09407043457031
2021-06-02,AAPL,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,59278900.0,124.8729019165039
2021-06-03,AAPL,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,76229200.0,123.35518646240234
2021-06-04,AAPL,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,75169300.0,125.70166778564453
2021-06-07,AAPL,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,71057600.0,125.71165466308594
2021-06-08,AAPL,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,74403800.0,126.5503921508789
2021-06-09,AAPL,127.20999908447266,127.75,126.5199966430664,127.12999725341797,56877900.0,126.93981170654297
2021-06-10,AAPL,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,71186400.0,125.92134094238281
2021-06-11,AAPL,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,53522400.0,127.15947723388672
2021-06-14,AAPL,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,96906500.0,130.2847900390625
2021-06-15,AAPL,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,62746300.0,129.44606018066406
2021-06-16,AAPL,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,91815000.0,129.95529174804688
2021-06-17,AAPL,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,96721700.0,131.59283447265625
2021-06-18,AAPL,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,108953300.0,130.26483154296875
2021-06-21,AAPL,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,79663300.0,132.10208129882812
2021-06-22,AAPL,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,74783600.0,133.77955627441406
2021-06-23,AAPL,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,60214200.0,133.49998474121094
2021-06-24,AAPL,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,68711000.0,133.21041870117188
2021-06-25,AAPL,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,70783700.0,132.91087341308594
2021-06-28,AAPL,133.41000366210938,135.25,133.35000610351562,134.77999877929688,62111300.0,134.578369140625
2021-06-29,AAPL,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,64556100.0,136.1260528564453
2021-06-30,AAPL,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,63261400.0,136.75511169433594
2021-07-01,AAPL,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,52485800.0,137.0646514892578
2021-07-02,AAPL,137.89999389648438,140.0,137.75,139.9600067138672,78852600.0,139.75062561035156
2021-07-06,AAPL,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,108181800.0,141.8075408935547
2021-07-07,AAPL,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,104911600.0,144.35372924804688
2021-07-08,AAPL,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,105575500.0,143.0257110595703
2021-07-09,AAPL,142.75,145.64999389648438,142.64999389648438,145.11000061035156,99890800.0,144.89291381835938
2021-07-12,AAPL,146.2100067138672,146.32000732421875,144.0,144.5,76299700.0,144.28382873535156
2021-07-13,AAPL,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,100827100.0,145.422119140625
2021-07-14,AAPL,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,127050800.0,148.92686462402344
2021-07-15,AAPL,149.24000549316406,150.0,147.08999633789062,148.47999572753906,106820300.0,148.25787353515625
2021-07-16,AAPL,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,93251400.0,146.17098999023438
2021-07-19,AAPL,143.75,144.07000732421875,141.6699981689453,142.4499969482422,121434600.0,142.2368927001953
2021-07-20,AAPL,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,96350000.0,145.9313507080078
2021-07-21,AAPL,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,74993500.0,145.18247985839844
2021-07-22,AAPL,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,77338200.0,146.58038330078125
2021-07-23,AAPL,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,71447400.0,148.33775329589844
2021-07-26,AAPL,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,72434100.0,148.76712036132812
2021-07-27,AAPL,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,104818600.0,146.55043029785156
2021-07-28,AAPL,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,118931200.0,144.7631072998047
2021-07-29,AAPL,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,56699500.0,145.422119140625
2021-07-30,AAPL,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,70382000.0,145.64178466796875
2021-08-02,AAPL,146.36000061035156,146.9499969482422,145.25,145.52000427246094,62880000.0,145.30230712890625
2021-08-03,AAPL,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,64786600.0,147.13954162597656
2021-08-04,AAPL,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,56368300.0,146.73016357421875
2021-08-05,AAPL,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,46397700.0,146.83999633789062
2021-08-06,AAPL,,,,,,
2021-08-06,AAPL,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,54067400.0,146.13999938964844
2021-08-09,AAPL,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,48908700.0,146.08999633789062
2021-08-10,AAPL,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,69023100.0,145.60000610351562
2021-08-11,AAPL,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,48493500.0,145.86000061035156
2021-08-12,AAPL,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,72282600.0,148.88999938964844
2021-08-13,AAPL,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,59318800.0,149.10000610351562
2021-08-16,AAPL,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,103296000.0,151.1199951171875
2021-08-17,AAPL,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,92229700.0,150.19000244140625
2021-08-18,AAPL,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,86326000.0,146.36000061035156
2021-08-19,AAPL,145.02999877929688,148.0,144.5,146.6999969482422,86960300.0,146.6999969482422
2021-08-20,AAPL,147.44000244140625,148.5,146.77999877929688,148.19000244140625,59947400.0,148.19000244140625
2021-08-23,AAPL,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,60131800.0,149.7100067138672
2021-08-24,AAPL,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,48606400.0,149.6199951171875
2021-08-25,AAPL,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,58991300.0,148.36000061035156
2021-08-26,AAPL,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,48597200.0,147.5399932861328
2021-08-27,AAPL,147.47999572753906,148.75,146.8300018310547,148.60000610351562,55721500.0,148.60000610351562
2021-08-30,AAPL,149.0,153.49000549316406,148.61000061035156,153.1199951171875,90956700.0,153.1199951171875
2021-08-31,AAPL,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,86453100.0,151.8300018310547
2021-09-01,AAPL,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,80313700.0,152.50999450683594
